country,vaccine,multilateral_agreement,donations,covax,unknown,total
China,Unknown,(Blank),(Blank),(Blank),"1,318,417,000","1,318,417,000"
United States of America,Pfizer BioNTech - Comirnaty,"190,173,165",(Blank),(Blank),(Blank),"190,173,165"
United States of America,Moderna - mRNA-1273,"157,850,400",(Blank),(Blank),(Blank),"157,850,400"
United States of America,Janssen - Ad26.COV 2.S,"18,170,300",(Blank),(Blank),(Blank),"18,170,300"
India,Unknown,(Blank),(Blank),(Blank),"202,989,497","202,989,497"
India,SII - Covishield,"143,440,000",(Blank),"10,000,000",(Blank),"153,440,000"
India,Gamaleya - Sputnik V,"3,150,000",(Blank),(Blank),(Blank),"3,150,000"
India,Bharat - Covaxin,(Blank),"1,650,000",(Blank),(Blank),"1,650,000"
Brazil,Unknown,(Blank),(Blank),(Blank),"79,244,933","79,244,933"
Brazil,AstraZeneca - Vaxzevria,"18,800,000",(Blank),"5,073,600",(Blank),"23,873,600"
Brazil,SII - Covishield,"4,000,000",(Blank),(Blank),(Blank),"4,000,000"
Brazil,Pfizer BioNTech - Comirnaty,"2,564,290",(Blank),"842,400",(Blank),"3,406,690"
Brazil,Janssen - Ad26.COV 2.S,"1,500,000",(Blank),(Blank),(Blank),"1,500,000"
Brazil,Sinovac - CoronaVac,"800,000",(Blank),(Blank),(Blank),"800,000"
Germany,Pfizer BioNTech - Comirnaty,"62,135,667",(Blank),(Blank),(Blank),"62,135,667"
Germany,AstraZeneca - Vaxzevria,"15,199,460",(Blank),(Blank),(Blank),"15,199,460"
Germany,Moderna - mRNA-1273,"7,641,280",(Blank),(Blank),(Blank),"7,641,280"
Germany,Janssen - Ad26.COV 2.S,"3,611,295",(Blank),(Blank),(Blank),"3,611,295"
United Kingdom of Great Britain and Northern Ireland,Unknown,(Blank),(Blank),(Blank),"73,078,081","73,078,081"
United Kingdom of Great Britain and Northern Ireland,SII - Covishield,"5,000,000",(Blank),(Blank),(Blank),"5,000,000"
United Kingdom of Great Britain and Northern Ireland,Pfizer BioNTech - Comirnaty,"1,000,000",(Blank),"539,370",(Blank),"1,539,370"
Indonesia,Sinovac - CoronaVac,"66,800,000",(Blank),(Blank),(Blank),"66,800,000"
Indonesia,AstraZeneca - Vaxzevria,(Blank),(Blank),"8,228,400",(Blank),"8,228,400"
Indonesia,Moderna - mRNA-1273,(Blank),(Blank),"3,000,060",(Blank),"3,000,060"
Indonesia,Sinopharm (Beijing) - BBIBP-CorV,"1,482,400",(Blank),(Blank),(Blank),"1,482,400"
France,Pfizer BioNTech - Comirnaty,"46,195,110",(Blank),(Blank),(Blank),"46,195,110"
France,AstraZeneca - Vaxzevria,"9,423,900",(Blank),(Blank),(Blank),"9,423,900"
France,Moderna - mRNA-1273,"6,127,600",(Blank),(Blank),(Blank),"6,127,600"
France,Janssen - Ad26.COV 2.S,"2,571,800",(Blank),(Blank),(Blank),"2,571,800"
Italy,Pfizer BioNTech - Comirnaty,"41,038,330",(Blank),(Blank),(Blank),"41,038,330"
Italy,AstraZeneca - Vaxzevria,"12,464,323",(Blank),(Blank),(Blank),"12,464,323"
Italy,Moderna - mRNA-1273,"6,105,689",(Blank),(Blank),(Blank),"6,105,689"
Italy,Janssen - Ad26.COV 2.S,"2,254,601",(Blank),(Blank),(Blank),"2,254,601"
Turkey,Sinovac - CoronaVac,"25,000,000",(Blank),(Blank),(Blank),"25,000,000"
Turkey,Unknown,(Blank),(Blank),(Blank),"24,648,190","24,648,190"
Turkey,Pfizer BioNTech - Comirnaty,"4,500,000",(Blank),(Blank),(Blank),"4,500,000"
Japan,Unknown,(Blank),(Blank),(Blank),"47,958,363","47,958,363"
Japan,Pfizer BioNTech - Comirnaty,"2,912,600",(Blank),(Blank),(Blank),"2,912,600"
Spain,Pfizer BioNTech - Comirnaty,"30,999,455",(Blank),(Blank),(Blank),"30,999,455"
Spain,AstraZeneca - Vaxzevria,"8,265,900",(Blank),(Blank),(Blank),"8,265,900"
Spain,Moderna - mRNA-1273,"4,342,800",(Blank),(Blank),(Blank),"4,342,800"
Spain,Janssen - Ad26.COV 2.S,"1,681,700",(Blank),(Blank),(Blank),"1,681,700"
Canada,Pfizer BioNTech - Comirnaty,"28,971,444",(Blank),(Blank),(Blank),"28,971,444"
Canada,Moderna - mRNA-1273,"11,045,670",(Blank),(Blank),(Blank),"11,045,670"
Canada,SII - Covishield,"2,449,460",(Blank),(Blank),(Blank),"2,449,460"
Canada,AstraZeneca - Vaxzevria,(Blank),(Blank),"972,000",(Blank),"972,000"
Canada,Janssen - Ad26.COV 2.S,"300,000",(Blank),(Blank),(Blank),"300,000"
Russian Federation,Unknown,(Blank),(Blank),(Blank),"42,803,292","42,803,292"
Russian Federation,SRCVB - EpiVacCorona,"230,000",(Blank),(Blank),(Blank),"230,000"
Poland,Pfizer BioNTech - Comirnaty,"27,499,680",(Blank),(Blank),(Blank),"27,499,680"
Poland,AstraZeneca - Vaxzevria,"7,047,300",(Blank),(Blank),(Blank),"7,047,300"
Poland,Moderna - mRNA-1273,"3,769,600",(Blank),(Blank),(Blank),"3,769,600"
Poland,Janssen - Ad26.COV 2.S,"1,503,700",(Blank),(Blank),(Blank),"1,503,700"
Mexico,AstraZeneca - Vaxzevria,"9,494,800",(Blank),"3,304,800",(Blank),"12,799,600"
Mexico,CanSino - Ad5-nCOV,"3,830,000",(Blank),(Blank),(Blank),"3,830,000"
Mexico,Sinovac - CoronaVac,"3,700,000",(Blank),(Blank),(Blank),"3,700,000"
Mexico,Gamaleya - Sputnik V,"1,750,000",(Blank),(Blank),(Blank),"1,750,000"
Mexico,Janssen - Ad26.COV 2.S,(Blank),"1,350,000",(Blank),(Blank),"1,350,000"
Mexico,Pfizer BioNTech - Comirnaty,"1,070,550",(Blank),(Blank),(Blank),"1,070,550"
Mexico,SII - Covishield,"870,000",(Blank),(Blank),(Blank),"870,000"
Argentina,Unknown,(Blank),(Blank),(Blank),"13,998,834","13,998,834"
Argentina,Gamaleya - Sputnik V,"5,869,895",(Blank),(Blank),(Blank),"5,869,895"
Argentina,AstraZeneca - Vaxzevria,"1,654,600",(Blank),"1,944,000",(Blank),"3,598,600"
Argentina,SII - Covishield,"580,000",(Blank),(Blank),(Blank),"580,000"
Argentina,Sinopharm (Beijing) - BBIBP-CorV,"340,800",(Blank),(Blank),(Blank),"340,800"
Chile,Unknown,(Blank),(Blank),(Blank),"11,826,042","11,826,042"
Chile,Sinovac - CoronaVac,"10,419,800",(Blank),(Blank),(Blank),"10,419,800"
Chile,AstraZeneca - Vaxzevria,"204,000",(Blank),"489,600",(Blank),"693,600"
Chile,CanSino - Ad5-nCOV,"575,908",(Blank),(Blank),(Blank),"575,908"
Chile,Pfizer BioNTech - Comirnaty,"272,000",(Blank),(Blank),(Blank),"272,000"
Colombia,Unknown,(Blank),(Blank),(Blank),"16,956,501","16,956,501"
Colombia,AstraZeneca - Vaxzevria,"244,800",(Blank),"2,066,400",(Blank),"2,311,200"
Colombia,Pfizer BioNTech - Comirnaty,"343,670",(Blank),"1,209,780",(Blank),"1,553,450"
Colombia,Sinovac - CoronaVac,"1,239,880",(Blank),(Blank),(Blank),"1,239,880"
Colombia,Janssen - Ad26.COV 2.S,"480,000",(Blank),(Blank),(Blank),"480,000"
Republic of Korea,Unknown,(Blank),(Blank),(Blank),"15,984,140","15,984,140"
Republic of Korea,Pfizer BioNTech - Comirnaty,"1,088,000",(Blank),"414,180",(Blank),"1,502,180"
Republic of Korea,Vaxzevria,"1,500,000",(Blank),(Blank),(Blank),"1,500,000"
Republic of Korea,AstraZeneca - Vaxzevria,(Blank),(Blank),"1,267,200",(Blank),"1,267,200"
Republic of Korea,Janssen - Ad26.COV 2.S,(Blank),"1,013,000",(Blank),(Blank),"1,013,000"
Republic of Korea,Moderna - mRNA-1273,"55,000",(Blank),(Blank),(Blank),"55,000"
Pakistan,Unknown,(Blank),(Blank),(Blank),"10,660,346","10,660,346"
Pakistan,Sinovac - CoronaVac,"3,500,000",(Blank),(Blank),(Blank),"3,500,000"
Pakistan,Sinopharm (Beijing) - BBIBP-CorV,"1,500,000","1,500,000",(Blank),(Blank),"3,000,000"
Pakistan,Moderna - mRNA-1273,(Blank),(Blank),"2,500,000",(Blank),"2,500,000"
Pakistan,AstraZeneca - Vaxzevria,(Blank),(Blank),"1,238,400",(Blank),"1,238,400"
Pakistan,CanSino - Ad5-nCOV,"180,000",(Blank),(Blank),(Blank),"180,000"
Pakistan,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"100,620",(Blank),"100,620"
Pakistan,Gamaleya - Sputnik V,"50,000",(Blank),(Blank),(Blank),"50,000"
Morocco,Unknown,(Blank),(Blank),(Blank),"8,300,988","8,300,988"
Morocco,SII - Covishield,"7,000,000",(Blank),(Blank),(Blank),"7,000,000"
Morocco,Sinopharm (Beijing) - BBIBP-CorV,"4,000,000",(Blank),(Blank),(Blank),"4,000,000"
Morocco,AstraZeneca - Vaxzevria,(Blank),(Blank),"957,600",(Blank),"957,600"
Saudi Arabia,Unknown,(Blank),(Blank),(Blank),"15,699,493","15,699,493"
Saudi Arabia,SII - Covishield,"3,000,000",(Blank),(Blank),(Blank),"3,000,000"
Saudi Arabia,AstraZeneca - Vaxzevria,(Blank),(Blank),"892,800",(Blank),"892,800"
Saudi Arabia,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"279,630",(Blank),"279,630"
Netherlands,Pfizer BioNTech - Comirnaty,"12,678,120",(Blank),(Blank),(Blank),"12,678,120"
Netherlands,AstraZeneca - Vaxzevria,"3,615,400",(Blank),(Blank),(Blank),"3,615,400"
Netherlands,Moderna - mRNA-1273,"1,749,600",(Blank),(Blank),(Blank),"1,749,600"
Netherlands,Janssen - Ad26.COV 2.S,"1,221,600",(Blank),(Blank),(Blank),"1,221,600"
Hungary,Pfizer BioNTech - Comirnaty,"6,107,400",(Blank),(Blank),(Blank),"6,107,400"
Hungary,Sinopharm (Beijing) - BBIBP-CorV,"5,187,056",(Blank),(Blank),(Blank),"5,187,056"
Hungary,AstraZeneca - Vaxzevria,"2,293,900",(Blank),(Blank),(Blank),"2,293,900"
Hungary,Gamaleya - Sputnik V,"2,000,000",(Blank),(Blank),(Blank),"2,000,000"
Hungary,Moderna - mRNA-1273,"970,800",(Blank),(Blank),(Blank),"970,800"
Hungary,Janssen - Ad26.COV 2.S,"466,800",(Blank),(Blank),(Blank),"466,800"
United Arab Emirates,Unknown,(Blank),(Blank),(Blank),"12,374,641","12,374,641"
United Arab Emirates,Sinopharm (Beijing) - BBIBP-CorV,"3,000,000",(Blank),(Blank),(Blank),"3,000,000"
United Arab Emirates,SII - Covishield,"200,000",(Blank),(Blank),(Blank),"200,000"
Romania,Pfizer BioNTech - Comirnaty,"10,271,550",(Blank),(Blank),(Blank),"10,271,550"
Romania,AstraZeneca - Vaxzevria,"2,968,400",(Blank),(Blank),(Blank),"2,968,400"
Romania,Moderna - mRNA-1273,"1,235,400",(Blank),(Blank),(Blank),"1,235,400"
Romania,Janssen - Ad26.COV 2.S,"862,900",(Blank),(Blank),(Blank),"862,900"
Bangladesh,SII - Covishield,"7,000,000","2,100,000",(Blank),(Blank),"9,100,000"
Bangladesh,Moderna - mRNA-1273,(Blank),"2,500,000","2,500,000",(Blank),"5,000,000"
Bangladesh,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"1,100,000",(Blank),(Blank),"1,100,000"
Bangladesh,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"100,620",(Blank),"100,620"
Philippines,Sinovac - CoronaVac,"4,000,000","1,000,000",(Blank),(Blank),"5,000,000"
Philippines,AstraZeneca - Vaxzevria,(Blank),(Blank),"4,584,000",(Blank),"4,584,000"
Philippines,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"2,472,210",(Blank),"2,472,210"
Philippines,Gamaleya - Sputnik V,"115,000",(Blank),(Blank),(Blank),"115,000"
Philippines,Moderna - mRNA-1273,"99,600",(Blank),(Blank),(Blank),"99,600"
Belgium,Pfizer BioNTech - Comirnaty,"7,893,015",(Blank),(Blank),(Blank),"7,893,015"
Belgium,AstraZeneca - Vaxzevria,"2,017,600",(Blank),(Blank),(Blank),"2,017,600"
Belgium,Moderna - mRNA-1273,"1,147,200",(Blank),(Blank),(Blank),"1,147,200"
Belgium,Janssen - Ad26.COV 2.S,"562,000",(Blank),(Blank),(Blank),"562,000"
Portugal,Pfizer BioNTech - Comirnaty,"7,052,760",(Blank),(Blank),(Blank),"7,052,760"
Portugal,AstraZeneca - Vaxzevria,"2,418,600",(Blank),(Blank),(Blank),"2,418,600"
Portugal,Moderna - mRNA-1273,"1,030,800",(Blank),(Blank),(Blank),"1,030,800"
Portugal,Janssen - Ad26.COV 2.S,"492,000",(Blank),(Blank),(Blank),"492,000"
Israel,Pfizer BioNTech - Comirnaty,"8,000,000",(Blank),(Blank),(Blank),"8,000,000"
Israel,Unknown,(Blank),(Blank),(Blank),"2,723,917","2,723,917"
Israel,Moderna - mRNA-1273,"120,000",(Blank),(Blank),(Blank),"120,000"
Thailand,Unknown,(Blank),(Blank),(Blank),"5,360,748","5,360,748"
Thailand,Sinovac - CoronaVac,"2,500,000","1,000,000",(Blank),(Blank),"3,500,000"
Thailand,AstraZeneca - Vaxzevria,"1,917,000",(Blank),(Blank),(Blank),"1,917,000"
Malaysia,Unknown,(Blank),(Blank),(Blank),"8,120,476","8,120,476"
Malaysia,Sinovac - CoronaVac,"1,200,000",(Blank),(Blank),(Blank),"1,200,000"
Malaysia,AstraZeneca - Vaxzevria,(Blank),(Blank),"828,000",(Blank),"828,000"
Sweden,Pfizer BioNTech - Comirnaty,"7,263,165",(Blank),(Blank),(Blank),"7,263,165"
Sweden,AstraZeneca - Vaxzevria,"1,613,700",(Blank),(Blank),(Blank),"1,613,700"
Sweden,Moderna - mRNA-1273,"960,000",(Blank),(Blank),(Blank),"960,000"
Peru,Unknown,(Blank),(Blank),(Blank),"5,959,624","5,959,624"
Peru,Pfizer BioNTech - Comirnaty,"1,342,780",(Blank),"827,190",(Blank),"2,169,970"
Peru,AstraZeneca - Vaxzevria,(Blank),(Blank),"787,200",(Blank),"787,200"
Peru,Sinopharm (Beijing) - BBIBP-CorV,"700,000",(Blank),(Blank),(Blank),"700,000"
Austria,Pfizer BioNTech - Comirnaty,"5,845,745",(Blank),(Blank),(Blank),"5,845,745"
Austria,AstraZeneca - Vaxzevria,"2,066,400",(Blank),(Blank),(Blank),"2,066,400"
Austria,Moderna - mRNA-1273,"884,400",(Blank),(Blank),(Blank),"884,400"
Austria,Janssen - Ad26.COV 2.S,"272,400",(Blank),(Blank),(Blank),"272,400"
Greece,Unknown,(Blank),(Blank),(Blank),"8,802,118","8,802,118"
Czechia,Pfizer BioNTech - Comirnaty,"7,044,570","5,000",(Blank),(Blank),"7,049,570"
Czechia,AstraZeneca - Vaxzevria,"805,200",(Blank),(Blank),(Blank),"805,200"
Czechia,Moderna - mRNA-1273,"785,100",(Blank),(Blank),(Blank),"785,100"
Czechia,Janssen - Ad26.COV 2.S,"149,950",(Blank),(Blank),(Blank),"149,950"
Australia,Unknown,(Blank),(Blank),(Blank),"7,013,473","7,013,473"
Australia,AstraZeneca - Vaxzevria,"1,100,000",(Blank),(Blank),(Blank),"1,100,000"
Australia,Pfizer BioNTech - Comirnaty,"142,000",(Blank),"513,630",(Blank),"655,630"
Dominican Republic,Sinovac - CoronaVac,"4,268,000",(Blank),(Blank),(Blank),"4,268,000"
Dominican Republic,Unknown,(Blank),(Blank),(Blank),"3,048,352","3,048,352"
Dominican Republic,AstraZeneca - Vaxzevria,"475,000",(Blank),"278,400",(Blank),"753,400"
Dominican Republic,Pfizer BioNTech - Comirnaty,"228,150",(Blank),(Blank),(Blank),"228,150"
Dominican Republic,SII - Covishield,"20,000","30,000",(Blank),(Blank),"50,000"
Dominican Republic,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"50,000",(Blank),(Blank),"50,000"
Cambodia,Sinovac - CoronaVac,"3,500,000",(Blank),(Blank),(Blank),"3,500,000"
Cambodia,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"2,200,000",(Blank),(Blank),"2,200,000"
Cambodia,Unknown,(Blank),(Blank),(Blank),"2,114,310","2,114,310"
Cambodia,SII - Covishield,(Blank),(Blank),"324,000",(Blank),"324,000"
Iran (Islamic Republic of),Unknown,(Blank),(Blank),(Blank),"4,842,914","4,842,914"
Iran (Islamic Republic of),AstraZeneca - Vaxzevria,(Blank),(Blank),"2,152,800",(Blank),"2,152,800"
Iran (Islamic Republic of),Sinopharm (Beijing) - BBIBP-CorV,(Blank),"650,000",(Blank),(Blank),"650,000"
Iran (Islamic Republic of),Bharat - Covaxin,"125,000",(Blank),(Blank),(Blank),"125,000"
Iran (Islamic Republic of),Gamaleya - Sputnik V,"100,000",(Blank),(Blank),(Blank),"100,000"
Switzerland,Unknown,(Blank),(Blank),(Blank),"7,489,716","7,489,716"
Cuba,Unknown,(Blank),(Blank),(Blank),"6,675,818","6,675,818"
Egypt,AstraZeneca - Vaxzevria,(Blank),(Blank),"2,623,200",(Blank),"2,623,200"
Egypt,Sinovac - CoronaVac,"2,000,000",(Blank),(Blank),(Blank),"2,000,000"
Egypt,Sinopharm (Beijing) - BBIBP-CorV,"1,000,000","650,000",(Blank),(Blank),"1,650,000"
Egypt,Gamaleya - Sputnik V,"210,000",(Blank),(Blank),(Blank),"210,000"
Egypt,SII - Covishield,"50,000",(Blank),(Blank),(Blank),"50,000"
Kazakhstan,Unknown,(Blank),(Blank),(Blank),"5,439,831","5,439,831"
Kazakhstan,Sinovac - CoronaVac,"500,000",(Blank),(Blank),(Blank),"500,000"
Kazakhstan,Gamaleya - Sputnik V,"22,000",(Blank),(Blank),(Blank),"22,000"
Singapore,Unknown,(Blank),(Blank),(Blank),"5,580,703","5,580,703"
Singapore,Sinovac - CoronaVac,"200,000",(Blank),(Blank),(Blank),"200,000"
Denmark,Pfizer BioNTech - Comirnaty,"4,876,560",(Blank),(Blank),(Blank),"4,876,560"
Denmark,Moderna - mRNA-1273,"509,090",(Blank),(Blank),(Blank),"509,090"
Denmark,AstraZeneca - Vaxzevria,"202,920",(Blank),(Blank),(Blank),"202,920"
Denmark,Janssen - Ad26.COV 2.S,"42,300",(Blank),(Blank),(Blank),"42,300"
Ireland,Pfizer BioNTech - Comirnaty,"3,491,280",(Blank),(Blank),(Blank),"3,491,280"
Ireland,AstraZeneca - Vaxzevria,"1,176,300",(Blank),(Blank),(Blank),"1,176,300"
Ireland,Moderna - mRNA-1273,"492,000",(Blank),(Blank),(Blank),"492,000"
Ireland,Janssen - Ad26.COV 2.S,"207,700",(Blank),(Blank),(Blank),"207,700"
Serbia,Unknown,(Blank),(Blank),(Blank),"3,902,111","3,902,111"
Serbia,Sinopharm (Beijing) - BBIBP-CorV,"940,000","200,000",(Blank),(Blank),"1,140,000"
Serbia,AstraZeneca - Vaxzevria,(Blank),(Blank),"177,600",(Blank),"177,600"
Serbia,Pfizer BioNTech - Comirnaty,"104,130",(Blank),"28,080",(Blank),"132,210"
Ecuador,Unknown,(Blank),(Blank),(Blank),"3,042,560","3,042,560"
Ecuador,AstraZeneca - Vaxzevria,"316,000",(Blank),"756,000",(Blank),"1,072,000"
Ecuador,Sinovac - CoronaVac,"700,000","20,000",(Blank),(Blank),"720,000"
Ecuador,Pfizer BioNTech - Comirnaty,"373,230",(Blank),(Blank),(Blank),"373,230"
Finland,Pfizer BioNTech - Comirnaty,"3,950,505",(Blank),(Blank),(Blank),"3,950,505"
Finland,AstraZeneca - Vaxzevria,"631,200",(Blank),(Blank),(Blank),"631,200"
