country,vaccine,multilateral_agreement,donations,covax,unknown,total
Finland,Moderna - mRNA-1273,"555,600",(Blank),(Blank),(Blank),"555,600"
Finland,Janssen - Ad26.COV 2.S,"68,400",(Blank),(Blank),(Blank),"68,400"
Slovakia,Pfizer BioNTech - Comirnaty,"3,091,140",(Blank),(Blank),(Blank),"3,091,140"
Slovakia,AstraZeneca - Vaxzevria,"967,800","15,000",(Blank),(Blank),"982,800"
Slovakia,Moderna - mRNA-1273,"501,600",(Blank),(Blank),(Blank),"501,600"
Slovakia,Gamaleya - Sputnik V,"400,000",(Blank),(Blank),(Blank),"400,000"
Slovakia,Janssen - Ad26.COV 2.S,"137,075",(Blank),(Blank),(Blank),"137,075"
Taiwan,Moderna - mRNA-1273,"560,000","2,500,000",(Blank),(Blank),"3,060,000"
Taiwan,AstraZeneca - Vaxzevria,(Blank),"1,240,000","609,600",(Blank),"1,849,600"
Taiwan,Vaxzevria,"116,500",(Blank),(Blank),(Blank),"116,500"
Bulgaria,Pfizer BioNTech - Comirnaty,"2,986,035",(Blank),(Blank),(Blank),"2,986,035"
Bulgaria,AstraZeneca - Vaxzevria,"1,183,200",(Blank),(Blank),(Blank),"1,183,200"
Bulgaria,Moderna - mRNA-1273,"488,400",(Blank),(Blank),(Blank),"488,400"
Bulgaria,Janssen - Ad26.COV 2.S,"226,900",(Blank),(Blank),(Blank),"226,900"
El Salvador,Sinovac - CoronaVac,"1,500,000","150,000",(Blank),(Blank),"1,650,000"
El Salvador,Moderna - mRNA-1273,(Blank),(Blank),"1,500,100",(Blank),"1,500,100"
El Salvador,Unknown,(Blank),(Blank),(Blank),"915,313","915,313"
El Salvador,Pfizer BioNTech - Comirnaty,"125,190",(Blank),"191,880",(Blank),"317,070"
El Salvador,AstraZeneca - Vaxzevria,(Blank),(Blank),"225,600",(Blank),"225,600"
El Salvador,SII - Covishield,"200,000",(Blank),(Blank),(Blank),"200,000"
South Africa,Unknown,(Blank),(Blank),(Blank),"1,909,018","1,909,018"
South Africa,Pfizer BioNTech - Comirnaty,"325,260",(Blank),"1,392,300",(Blank),"1,717,560"
South Africa,SII - Covishield,"1,000,000",(Blank),(Blank),(Blank),"1,000,000"
South Africa,Janssen - Ad26.COV 2.S,"80,000",(Blank),(Blank),(Blank),"80,000"
Jordan,Unknown,(Blank),(Blank),(Blank),"2,903,724","2,903,724"
Jordan,Pfizer BioNTech - Comirnaty,"1,000,000",(Blank),"40,950",(Blank),"1,040,950"
Jordan,AstraZeneca - Vaxzevria,(Blank),(Blank),"436,800",(Blank),"436,800"
Jordan,Sinopharm (Beijing) - BBIBP-CorV,"150,000",(Blank),(Blank),(Blank),"150,000"
Norway,Pfizer BioNTech - Comirnaty,"2,662,920",(Blank),(Blank),(Blank),"2,662,920"
Norway,Unknown,(Blank),(Blank),(Blank),"721,803","721,803"
Norway,Moderna - mRNA-1273,"375,600",(Blank),(Blank),(Blank),"375,600"
Norway,AstraZeneca - Vaxzevria,"345,600",(Blank),(Blank),(Blank),"345,600"
Norway,Janssen - Ad26.COV 2.S,"279,100",(Blank),(Blank),(Blank),"279,100"
Uzbekistan,Anhui ZL - Recombinant,"3,500,000",(Blank),(Blank),(Blank),"3,500,000"
Uzbekistan,SII - Covishield,(Blank),(Blank),"660,000",(Blank),"660,000"
Uzbekistan,Gamaleya - Sputnik V,"170,000",(Blank),(Blank),(Blank),"170,000"
Ukraine,Sinovac - CoronaVac,"1,400,000",(Blank),(Blank),(Blank),"1,400,000"
Ukraine,Pfizer BioNTech - Comirnaty,"283,690",(Blank),"1,064,700",(Blank),"1,348,390"
Ukraine,AstraZeneca - Vaxzevria,(Blank),(Blank),"1,072,800",(Blank),"1,072,800"
Ukraine,SII - Covishield,"500,000",(Blank),(Blank),(Blank),"500,000"
Azerbaijan,Unknown,(Blank),(Blank),(Blank),"3,213,533","3,213,533"
Azerbaijan,Sinovac - CoronaVac,"350,000","150,000",(Blank),(Blank),"500,000"
Azerbaijan,AstraZeneca - Vaxzevria,(Blank),(Blank),"259,200",(Blank),"259,200"
Azerbaijan,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"218,790",(Blank),"218,790"
Azerbaijan,Gamaleya - Sputnik V,"80,000",(Blank),(Blank),(Blank),"80,000"
Nigeria,SII - Covishield,(Blank),"300,000","3,924,000",(Blank),"4,224,000"
Uruguay,Unknown,(Blank),(Blank),(Blank),"2,310,805","2,310,805"
Uruguay,Sinovac - CoronaVac,"1,750,000",(Blank),(Blank),(Blank),"1,750,000"
Uruguay,AstraZeneca - Vaxzevria,(Blank),(Blank),"98,400",(Blank),"98,400"
Uruguay,Pfizer BioNTech - Comirnaty,"50,000",(Blank),(Blank),(Blank),"50,000"
Myanmar,SII - Covishield,"2,000,000","1,500,000",(Blank),(Blank),"3,500,000"
Myanmar,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"500,000",(Blank),(Blank),"500,000"
Myanmar,Bharat - Covaxin,(Blank),"200,000",(Blank),(Blank),"200,000"
Lithuania,Pfizer BioNTech - Comirnaty,"2,911,939",(Blank),(Blank),(Blank),"2,911,939"
Lithuania,AstraZeneca - Vaxzevria,"759,143",(Blank),(Blank),(Blank),"759,143"
Lithuania,Moderna - mRNA-1273,"351,445",(Blank),(Blank),(Blank),"351,445"
Lithuania,Janssen - Ad26.COV 2.S,"97,020",(Blank),(Blank),(Blank),"97,020"
Viet Nam,AstraZeneca - Vaxzevria,"117,600","1,000,000","2,493,600",(Blank),"3,611,200"
Viet Nam,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"500,000",(Blank),(Blank),"500,000"
Bolivia (Plurinational State of),Unknown,(Blank),(Blank),(Blank),"1,171,344","1,171,344"
Bolivia (Plurinational State of),Sinopharm (Beijing) - BBIBP-CorV,"831,200","200,000",(Blank),(Blank),"1,031,200"
Bolivia (Plurinational State of),Janssen - Ad26.COV 2.S,(Blank),(Blank),"1,008,000",(Blank),"1,008,000"
Bolivia (Plurinational State of),Gamaleya - Sputnik V,"445,000",(Blank),(Blank),(Blank),"445,000"
Bolivia (Plurinational State of),SII - Covishield,(Blank),(Blank),"228,000",(Blank),"228,000"
Bolivia (Plurinational State of),Pfizer BioNTech - Comirnaty,(Blank),(Blank),"193,050",(Blank),"193,050"
Mongolia,Unknown,(Blank),(Blank),(Blank),"2,440,617","2,440,617"
Mongolia,Sinopharm (Beijing) - BBIBP-CorV,"916,800","300,000",(Blank),(Blank),"1,216,800"
Mongolia,SII - Covishield,(Blank),"150,000",(Blank),(Blank),"150,000"
Mongolia,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"126,360",(Blank),"126,360"
Mongolia,AstraZeneca - Vaxzevria,(Blank),(Blank),"112,800",(Blank),"112,800"
Mongolia,Gamaleya - Sputnik V,"20,000",(Blank),(Blank),(Blank),"20,000"
Nepal,SII - Covishield,"1,000,000","1,100,000","348,000",(Blank),"2,448,000"
Nepal,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"1,600,000",(Blank),(Blank),"1,600,000"
"China, Hong Kong SAR",Unknown,(Blank),(Blank),(Blank),"4,026,041","4,026,041"
Croatia,Pfizer BioNTech - Comirnaty,"2,300,220",(Blank),(Blank),(Blank),"2,300,220"
Croatia,AstraZeneca - Vaxzevria,"951,700",(Blank),(Blank),(Blank),"951,700"
Croatia,Moderna - mRNA-1273,"457,200",(Blank),(Blank),(Blank),"457,200"
Croatia,Janssen - Ad26.COV 2.S,"95,950",(Blank),(Blank),(Blank),"95,950"
Algeria,Unknown,(Blank),(Blank),(Blank),"1,450,000","1,450,000"
Algeria,AstraZeneca - Vaxzevria,(Blank),(Blank),"1,123,200",(Blank),"1,123,200"
Algeria,Sinovac - CoronaVac,"500,000",(Blank),(Blank),(Blank),"500,000"
Algeria,Gamaleya - Sputnik V,"300,000",(Blank),(Blank),(Blank),"300,000"
Algeria,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"200,000",(Blank),(Blank),"200,000"
Algeria,SII - Covishield,"50,000",(Blank),(Blank),(Blank),"50,000"
Sri Lanka,Sinopharm (Beijing) - BBIBP-CorV,"1,000,000","1,100,000",(Blank),(Blank),"2,100,000"
Sri Lanka,SII - Covishield,"500,000","500,000","264,000",(Blank),"1,264,000"
Sri Lanka,Gamaleya - Sputnik V,"115,000",(Blank),(Blank),(Blank),"115,000"
Qatar,Unknown,(Blank),(Blank),(Blank),"3,276,416","3,276,416"
Qatar,AstraZeneca - Vaxzevria,(Blank),(Blank),"74,400",(Blank),"74,400"
Honduras,Moderna - mRNA-1273,(Blank),(Blank),"1,500,000",(Blank),"1,500,000"
Honduras,Unknown,(Blank),(Blank),(Blank),"903,581","903,581"
Honduras,AstraZeneca - Vaxzevria,(Blank),(Blank),"424,800",(Blank),"424,800"
Honduras,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"212,940",(Blank),"212,940"
Angola,Unknown,(Blank),(Blank),(Blank),"1,248,460","1,248,460"
Angola,SII - Covishield,(Blank),(Blank),"1,119,000",(Blank),"1,119,000"
Angola,Sinopharm (Beijing) - BBIBP-CorV,"40,000","200,000",(Blank),(Blank),"240,000"
Angola,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"100,620",(Blank),"100,620"
Angola,Gamaleya - Sputnik V,(Blank),"25,000",(Blank),(Blank),"25,000"
Tunisia,Unknown,(Blank),(Blank),(Blank),"1,728,431","1,728,431"
Tunisia,Pfizer BioNTech - Comirnaty,"84,000",(Blank),"347,490",(Blank),"431,490"
Tunisia,AstraZeneca - Vaxzevria,(Blank),(Blank),"256,800",(Blank),"256,800"
Tunisia,Sinovac - CoronaVac,(Blank),"100,000",(Blank),(Blank),"100,000"
Tunisia,Gamaleya - Sputnik V,"30,000",(Blank),(Blank),(Blank),"30,000"
Ethiopia,SII - Covishield,(Blank),(Blank),"2,184,000",(Blank),"2,184,000"
Ethiopia,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"300,000",(Blank),(Blank),"300,000"
Kuwait,Unknown,(Blank),(Blank),(Blank),"1,637,455","1,637,455"
Kuwait,SII - Covishield,"588,000",(Blank),(Blank),(Blank),"588,000"
Kuwait,Pfizer BioNTech - Comirnaty,"150,000",(Blank),"35,100",(Blank),"185,100"
Bahrain,Unknown,(Blank),(Blank),(Blank),"1,754,001","1,754,001"
Bahrain,Sinopharm (Beijing) - BBIBP-CorV,"300,000",(Blank),(Blank),(Blank),"300,000"
Bahrain,SII - Covishield,(Blank),"100,000",(Blank),(Blank),"100,000"
Bahrain,AstraZeneca - Vaxzevria,(Blank),(Blank),"62,400",(Blank),"62,400"
Bahrain,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"7,020",(Blank),"7,020"
Ghana,SII - Covishield,"2,000","215,000","950,000",(Blank),"1,167,000"
Ghana,Unknown,(Blank),(Blank),(Blank),"1,023,677","1,023,677"
Ghana,Gamaleya - Sputnik V,"21,000",(Blank),(Blank),(Blank),"21,000"
Slovenia,Pfizer BioNTech - Comirnaty,"1,117,350",(Blank),(Blank),(Blank),"1,117,350"
Slovenia,AstraZeneca - Vaxzevria,"667,200",(Blank),(Blank),(Blank),"667,200"
Slovenia,Moderna - mRNA-1273,"194,400",(Blank),(Blank),(Blank),"194,400"
Slovenia,Janssen - Ad26.COV 2.S,"81,600",(Blank),(Blank),(Blank),"81,600"
Uganda,SII - Covishield,(Blank),"100,000","864,000",(Blank),"964,000"
Uganda,Unknown,(Blank),(Blank),(Blank),"890,902","890,902"
Uganda,AstraZeneca - Vaxzevria,(Blank),(Blank),"175,200",(Blank),"175,200"
Lao People's Democratic Republic,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"1,602,000",(Blank),(Blank),"1,602,000"
Lao People's Democratic Republic,SII - Covishield,(Blank),(Blank),"132,000",(Blank),"132,000"
Lao People's Democratic Republic,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"100,620",(Blank),"100,620"
Kenya,SII - Covishield,(Blank),"100,000","1,092,000",(Blank),"1,192,000"
Kenya,AstraZeneca - Vaxzevria,(Blank),"358,700","182,400",(Blank),"541,100"
Guatemala,AstraZeneca - Vaxzevria,(Blank),(Blank),"724,800",(Blank),"724,800"
Guatemala,Unknown,(Blank),(Blank),(Blank),"470,183","470,183"
Guatemala,Gamaleya - Sputnik V,"300,000",(Blank),(Blank),(Blank),"300,000"
Guatemala,SII - Covishield,(Blank),"200,000",(Blank),(Blank),"200,000"
Afghanistan,SII - Covishield,(Blank),"500,000","468,000",(Blank),"968,000"
Afghanistan,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"700,000",(Blank),(Blank),"700,000"
Iraq,AstraZeneca - Vaxzevria,(Blank),(Blank),"835,200",(Blank),"835,200"
Iraq,Sinopharm (Beijing) - BBIBP-CorV,"500,000","250,000",(Blank),(Blank),"750,000"
Iraq,Pfizer BioNTech - Comirnaty,"50,000",(Blank),(Blank),(Blank),"50,000"
Lebanon,Unknown,(Blank),(Blank),(Blank),"895,789","895,789"
Lebanon,Pfizer BioNTech - Comirnaty,"395,460",(Blank),(Blank),(Blank),"395,460"
Lebanon,AstraZeneca - Vaxzevria,(Blank),(Blank),"163,200",(Blank),"163,200"
Lebanon,Gamaleya - Sputnik V,"50,000",(Blank),(Blank),(Blank),"50,000"
Lebanon,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"50,000",(Blank),(Blank),"50,000"
Latvia,Pfizer BioNTech - Comirnaty,"881,595",(Blank),(Blank),(Blank),"881,595"
Latvia,AstraZeneca - Vaxzevria,"332,600",(Blank),(Blank),(Blank),"332,600"
Latvia,Moderna - mRNA-1273,"259,200",(Blank),(Blank),(Blank),"259,200"
Latvia,Janssen - Ad26.COV 2.S,"76,600",(Blank),(Blank),(Blank),"76,600"
Venezuela (Bolivarian Republic of),Unknown,(Blank),(Blank),(Blank),"686,988","686,988"
Venezuela (Bolivarian Republic of),Sinopharm (Beijing) - BBIBP-CorV,(Blank),"500,000",(Blank),(Blank),"500,000"
Venezuela (Bolivarian Republic of),Gamaleya - Sputnik V,"280,000",(Blank),(Blank),(Blank),"280,000"
Côte d'Ivoire,Unknown,(Blank),(Blank),(Blank),"747,907","747,907"
Côte d'Ivoire,SII - Covishield,(Blank),"50,000","504,000",(Blank),"554,000"
Côte d'Ivoire,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"100,620",(Blank),"100,620"
Zimbabwe,Sinopharm (Beijing) - BBIBP-CorV,"644,000","400,000",(Blank),(Blank),"1,044,000"
Zimbabwe,Sinovac - CoronaVac,"200,000",(Blank),(Blank),(Blank),"200,000"
Zimbabwe,SII - Covishield,(Blank),"35,000",(Blank),(Blank),"35,000"
Zimbabwe,Gamaleya - Sputnik V,(Blank),"25,000",(Blank),(Blank),"25,000"
Oman,Unknown,(Blank),(Blank),(Blank),"712,204","712,204"
Oman,Pfizer BioNTech - Comirnaty,"252,600",(Blank),"102,960",(Blank),"355,560"
Oman,AstraZeneca - Vaxzevria,(Blank),(Blank),"132,000",(Blank),"132,000"
Oman,SII - Covishield,(Blank),"100,000",(Blank),(Blank),"100,000"
Rwanda,Unknown,(Blank),(Blank),(Blank),"528,569","528,569"
Rwanda,SII - Covishield,(Blank),"50,000","370,000",(Blank),"420,000"
Rwanda,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"203,580",(Blank),"203,580"
Rwanda,AstraZeneca - Vaxzevria,(Blank),(Blank),"117,600",(Blank),"117,600"
New Zealand,Unknown,(Blank),(Blank),(Blank),"1,149,608","1,149,608"
New Zealand,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"100,620",(Blank),"100,620"
Estonia,Pfizer BioNTech - Comirnaty,"682,110",(Blank),(Blank),(Blank),"682,110"
Estonia,AstraZeneca - Vaxzevria,"369,600",(Blank),(Blank),(Blank),"369,600"
Estonia,Moderna - mRNA-1273,"121,200",(Blank),(Blank),(Blank),"121,200"
Estonia,Janssen - Ad26.COV 2.S,"31,600",(Blank),(Blank),(Blank),"31,600"
West Bank and Gaza,Unknown,(Blank),(Blank),(Blank),"759,480","759,480"
West Bank and Gaza,AstraZeneca - Vaxzevria,(Blank),(Blank),"168,000",(Blank),"168,000"
West Bank and Gaza,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"140,400",(Blank),"140,400"
West Bank and Gaza,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"100,000",(Blank),(Blank),"100,000"
West Bank and Gaza,SII - Covishield,"25,000",(Blank),(Blank),(Blank),"25,000"
West Bank and Gaza,Gamaleya - Sputnik V,(Blank),"2,000",(Blank),(Blank),"2,000"
West Bank and Gaza,Moderna - mRNA-1273,(Blank),"2,000",(Blank),(Blank),"2,000"
Cyprus,Pfizer BioNTech - Comirnaty,"631,785",(Blank),(Blank),(Blank),"631,785"
Cyprus,AstraZeneca - Vaxzevria,"290,700",(Blank),(Blank),(Blank),"290,700"
Cyprus,Sinovac - CoronaVac,(Blank),"146,000",(Blank),(Blank),"146,000"
Cyprus,Moderna - mRNA-1273,"88,800",(Blank),(Blank),(Blank),"88,800"
Cyprus,Janssen - Ad26.COV 2.S,"32,700",(Blank),(Blank),(Blank),"32,700"
Albania,Unknown,(Blank),(Blank),(Blank),"499,321","499,321"
Albania,Sinovac - CoronaVac,"352,000",(Blank),(Blank),(Blank),"352,000"
Albania,AstraZeneca - Vaxzevria,(Blank),(Blank),"120,000",(Blank),"120,000"
Albania,Gamaleya - Sputnik V,"50,000","10,000",(Blank),(Blank),"60,000"
Albania,SII - Covishield,(Blank),"50,000",(Blank),(Blank),"50,000"
Albania,Pfizer BioNTech - Comirnaty,"32,760",(Blank),(Blank),(Blank),"32,760"
Sudan,SII - Covishield,(Blank),(Blank),"828,000",(Blank),"828,000"
Sudan,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"250,000",(Blank),(Blank),"250,000"
Belarus,Unknown,(Blank),(Blank),(Blank),"558,413","558,413"
Belarus,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"410,000",(Blank),(Blank),"410,000"
Belarus,Gamaleya - Sputnik V,"100,000",(Blank),(Blank),(Blank),"100,000"
Senegal,Sinopharm (Beijing) - BBIBP-CorV,"200,000","300,000",(Blank),(Blank),"500,000"
Senegal,SII - Covishield,(Blank),"25,000","324,000",(Blank),"349,000"
Senegal,AstraZeneca - Vaxzevria,(Blank),(Blank),"184,800",(Blank),"184,800"
Republic of Moldova,AstraZeneca - Vaxzevria,(Blank),"273,600","108,000",(Blank),"381,600"
Republic of Moldova,Unknown,(Blank),(Blank),(Blank),"371,863","371,863"
Republic of Moldova,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"125,190",(Blank),"125,190"
Republic of Moldova,Gamaleya - Sputnik V,(Blank),"101,000",(Blank),(Blank),"101,000"
Paraguay,Unknown,(Blank),(Blank),(Blank),"436,351","436,351"
Paraguay,AstraZeneca - Vaxzevria,(Blank),(Blank),"304,800",(Blank),"304,800"
Paraguay,Gamaleya - Sputnik V,"204,000",(Blank),(Blank),(Blank),"204,000"
Paraguay,Sinovac - CoronaVac,(Blank),"20,000",(Blank),(Blank),"20,000"
Costa Rica,Pfizer BioNTech - Comirnaty,"564,525",(Blank),"40,950",(Blank),"605,475"
Costa Rica,AstraZeneca - Vaxzevria,"204,000",(Blank),"132,000",(Blank),"336,000"
North Macedonia,Sinovac - CoronaVac,"500,000","30,000",(Blank),(Blank),"530,000"
North Macedonia,Sinopharm (Beijing) - BBIBP-CorV,"200,000",(Blank),(Blank),(Blank),"200,000"
North Macedonia,Pfizer BioNTech - Comirnaty,"10,530","4,680","100,620",(Blank),"115,830"
North Macedonia,AstraZeneca - Vaxzevria,(Blank),(Blank),"62,400",(Blank),"62,400"
