country,vaccine,multilateral_agreement,donations,covax,unknown,total
North Macedonia,Gamaleya - Sputnik V,"6,000","20,000",(Blank),(Blank),"26,000"
Mozambique,SII - Covishield,(Blank),"100,000","384,000",(Blank),"484,000"
Mozambique,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"260,000",(Blank),(Blank),"260,000"
Mozambique,AstraZeneca - Vaxzevria,(Blank),(Blank),"108,000",(Blank),"108,000"
Malawi,SII - Covishield,(Blank),"66,000","360,000",(Blank),"426,000"
Malawi,Unknown,(Blank),(Blank),(Blank),"362,407","362,407"
Niger,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"400,000",(Blank),(Blank),"400,000"
Niger,SII - Covishield,(Blank),"25,000","355,200",(Blank),"380,200"
Mauritius,Bharat - Covaxin,"200,000",(Blank),(Blank),(Blank),"200,000"
Mauritius,SII - Covishield,"100,000","100,000",(Blank),(Blank),"200,000"
Mauritius,Unknown,(Blank),(Blank),(Blank),"146,948","146,948"
Mauritius,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"100,000",(Blank),(Blank),"100,000"
Mauritius,AstraZeneca - Vaxzevria,(Blank),(Blank),"62,400",(Blank),"62,400"
Mauritius,Gamaleya - Sputnik V,"60,000",(Blank),(Blank),(Blank),"60,000"
Guinea,Sinovac - CoronaVac,"300,000",(Blank),(Blank),(Blank),"300,000"
Guinea,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"200,000",(Blank),(Blank),"200,000"
Guinea,SII - Covishield,(Blank),(Blank),"194,400",(Blank),"194,400"
Guinea,Gamaleya - Sputnik V,"40,000",(Blank),(Blank),(Blank),"40,000"
Luxembourg,Pfizer BioNTech - Comirnaty,"450,180",(Blank),(Blank),(Blank),"450,180"
Luxembourg,AstraZeneca - Vaxzevria,"148,700",(Blank),(Blank),(Blank),"148,700"
Luxembourg,Moderna - mRNA-1273,"62,400",(Blank),(Blank),(Blank),"62,400"
Luxembourg,Janssen - Ad26.COV 2.S,"29,800",(Blank),(Blank),(Blank),"29,800"
Malta,Unknown,(Blank),(Blank),(Blank),"685,024","685,024"
Libya,Gamaleya - Sputnik V,"201,250","101,250",(Blank),(Blank),"302,500"
Libya,AstraZeneca - Vaxzevria,(Blank),(Blank),"175,200",(Blank),"175,200"
Libya,Sinovac - CoronaVac,(Blank),"150,000",(Blank),(Blank),"150,000"
Libya,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"54,990",(Blank),"54,990"
Bosnia and Herzegovina,Unknown,(Blank),(Blank),(Blank),"336,521","336,521"
Bosnia and Herzegovina,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"124,020",(Blank),"124,020"
Bosnia and Herzegovina,AstraZeneca - Vaxzevria,(Blank),(Blank),"67,200",(Blank),"67,200"
Bosnia and Herzegovina,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"50,000",(Blank),(Blank),"50,000"
Bosnia and Herzegovina,Sinovac - CoronaVac,(Blank),"40,000",(Blank),(Blank),"40,000"
Bosnia and Herzegovina,Gamaleya - Sputnik V,"20,000","10,000",(Blank),(Blank),"30,000"
Somalia,SII - Covishield,(Blank),(Blank),"300,000",(Blank),"300,000"
Somalia,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"200,000",(Blank),(Blank),"200,000"
Somalia,AstraZeneca - Vaxzevria,(Blank),(Blank),"108,000",(Blank),"108,000"
Togo,SII - Covishield,(Blank),(Blank),"296,000",(Blank),"296,000"
Togo,Sinovac - CoronaVac,(Blank),"200,000",(Blank),(Blank),"200,000"
Togo,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"100,620",(Blank),"100,620"
Cameroon,SII - Covishield,(Blank),(Blank),"391,200",(Blank),"391,200"
Cameroon,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"200,000",(Blank),(Blank),"200,000"
Bhutan,SII - Covishield,(Blank),"550,000",(Blank),(Blank),"550,000"
Bhutan,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"5,850",(Blank),"5,850"
Georgia,Unknown,(Blank),(Blank),(Blank),"163,857","163,857"
Georgia,AstraZeneca - Vaxzevria,(Blank),(Blank),"129,600",(Blank),"129,600"
Georgia,Sinopharm (Beijing) - BBIBP-CorV,"100,000",(Blank),(Blank),(Blank),"100,000"
Georgia,Sinovac - CoronaVac,(Blank),"100,000",(Blank),(Blank),"100,000"
Georgia,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"30,420",(Blank),"30,420"
Georgia,Gamaleya - Sputnik V,(Blank),"6,500",(Blank),(Blank),"6,500"
Maldives,SII - Covishield,(Blank),"200,000","12,000",(Blank),"212,000"
Maldives,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"200,000",(Blank),(Blank),"200,000"
Maldives,Unknown,(Blank),(Blank),(Blank),"109,637","109,637"
Maldives,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"5,850",(Blank),"5,850"
Panama,Pfizer BioNTech - Comirnaty,"358,960",(Blank),(Blank),(Blank),"358,960"
Panama,AstraZeneca - Vaxzevria,(Blank),(Blank),"110,400",(Blank),"110,400"
Panama,Gamaleya - Sputnik V,"40,950",(Blank),(Blank),(Blank),"40,950"
Zambia,AstraZeneca - Vaxzevria,(Blank),(Blank),"228,000",(Blank),"228,000"
Zambia,SII - Covishield,(Blank),(Blank),"228,000",(Blank),"228,000"
Madagascar,SII - Covishield,(Blank),(Blank),"250,000",(Blank),"250,000"
Madagascar,Unknown,(Blank),(Blank),(Blank),"197,001","197,001"
Benin,Sinovac - CoronaVac,"203,000","100,000",(Blank),(Blank),"303,000"
Benin,SII - Covishield,(Blank),(Blank),"144,000",(Blank),"144,000"
Iceland,Pfizer BioNTech - Comirnaty,"250,350",(Blank),(Blank),(Blank),"250,350"
Iceland,AstraZeneca - Vaxzevria,"93,680",(Blank),(Blank),(Blank),"93,680"
Iceland,Janssen - Ad26.COV 2.S,"50,300",(Blank),(Blank),(Blank),"50,300"
Iceland,Moderna - mRNA-1273,"36,020",(Blank),(Blank),(Blank),"36,020"
Iceland,Unknown,(Blank),(Blank),(Blank),"5,023","5,023"
Trinidad and Tobago,Sinopharm (Beijing) - BBIBP-CorV,"200,000","100,000",(Blank),(Blank),"300,000"
Trinidad and Tobago,AstraZeneca - Vaxzevria,(Blank),(Blank),"67,200",(Blank),"67,200"
Trinidad and Tobago,SII - Covishield,(Blank),"40,000",(Blank),(Blank),"40,000"
Trinidad and Tobago,Vaxzevria,(Blank),"19,000",(Blank),(Blank),"19,000"
Tajikistan,Unknown,(Blank),(Blank),(Blank),"223,648","223,648"
Tajikistan,SII - Covishield,(Blank),(Blank),"192,000",(Blank),"192,000"
Syrian Arab Republic,SII - Covishield,(Blank),(Blank),"256,800",(Blank),"256,800"
Syrian Arab Republic,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"150,000",(Blank),(Blank),"150,000"
Syrian Arab Republic,Gamaleya - Sputnik V,(Blank),"5,000",(Blank),(Blank),"5,000"
Mali,SII - Covishield,(Blank),(Blank),"396,000",(Blank),"396,000"
Fiji,Unknown,(Blank),(Blank),(Blank),"312,299","312,299"
Fiji,AstraZeneca - Vaxzevria,(Blank),"10,000","60,000",(Blank),"70,000"
"China, Macao SAR",Unknown,(Blank),(Blank),(Blank),"273,898","273,898"
"China, Macao SAR",Sinopharm (Beijing) - BBIBP-CorV,"100,000",(Blank),(Blank),(Blank),"100,000"
Guyana,Gamaleya - Sputnik V,"197,537",(Blank),(Blank),(Blank),"197,537"
Guyana,SII - Covishield,(Blank),"83,000",(Blank),(Blank),"83,000"
Guyana,AstraZeneca - Vaxzevria,(Blank),(Blank),"62,400",(Blank),"62,400"
Guyana,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"20,000",(Blank),(Blank),"20,000"
Yemen,SII - Covishield,(Blank),(Blank),"360,000",(Blank),"360,000"
Timor-Leste,AstraZeneca - Vaxzevria,(Blank),"20,000","124,800",(Blank),"144,800"
Timor-Leste,Unknown,(Blank),(Blank),(Blank),"108,766","108,766"
Timor-Leste,Sinovac - CoronaVac,(Blank),"100,000",(Blank),(Blank),"100,000"
Montenegro,Unknown,(Blank),(Blank),(Blank),"262,306","262,306"
Montenegro,AstraZeneca - Vaxzevria,(Blank),(Blank),"48,000",(Blank),"48,000"
Montenegro,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"30,000",(Blank),(Blank),"30,000"
Montenegro,Gamaleya - Sputnik V,(Blank),"2,000",(Blank),(Blank),"2,000"
Nicaragua,SII - Covishield,(Blank),"200,000","135,000",(Blank),"335,000"
Djibouti,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"200,000",(Blank),(Blank),"200,000"
Djibouti,Sinovac - CoronaVac,"100,000",(Blank),(Blank),(Blank),"100,000"
Djibouti,SII - Covishield,(Blank),(Blank),"24,000",(Blank),"24,000"
Congo (DRC),SII - Covishield,(Blank),"50,000","271,000",(Blank),"321,000"
Jamaica,AstraZeneca - Vaxzevria,(Blank),"65,000","124,800",(Blank),"189,800"
Jamaica,SII - Covishield,(Blank),"125,000",(Blank),(Blank),"125,000"
Botswana,Sinovac - CoronaVac,(Blank),"200,000",(Blank),(Blank),"200,000"
Botswana,AstraZeneca - Vaxzevria,(Blank),(Blank),"62,400",(Blank),"62,400"
Botswana,Bharat - Covaxin,(Blank),"30,000",(Blank),(Blank),"30,000"
Botswana,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"19,890",(Blank),"19,890"
Chad,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"200,000",(Blank),(Blank),"200,000"
Chad,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"100,620",(Blank),"100,620"
Equatorial Guinea,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"300,000",(Blank),(Blank),"300,000"
Hong Kong SAR and Macao,Pfizer BioNTech - Comirnaty,"300,000",(Blank),(Blank),(Blank),"300,000"
Papua New Guinea,AstraZeneca - Vaxzevria,(Blank),"18,480","146,400",(Blank),"164,880"
Papua New Guinea,SII - Covishield,(Blank),(Blank),"132,000",(Blank),"132,000"
Sierra Leone,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"200,000",(Blank),(Blank),"200,000"
Sierra Leone,SII - Covishield,(Blank),(Blank),"96,000",(Blank),"96,000"
Kyrgyzstan,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"150,000",(Blank),(Blank),"150,000"
Kyrgyzstan,Gamaleya - Sputnik V,"80,000","40,000",(Blank),(Blank),"120,000"
Suriname,Unknown,(Blank),(Blank),(Blank),"152,764","152,764"
Suriname,AstraZeneca - Vaxzevria,(Blank),(Blank),"52,800",(Blank),"52,800"
Suriname,SII - Covishield,(Blank),"50,000",(Blank),(Blank),"50,000"
Mauritania,AstraZeneca - Vaxzevria,(Blank),(Blank),"105,600",(Blank),"105,600"
Mauritania,SII - Covishield,(Blank),(Blank),"69,600",(Blank),"69,600"
Mauritania,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"50,000",(Blank),(Blank),"50,000"
Mauritania,Pfizer BioNTech - Comirnaty,(Blank),"5,000",(Blank),(Blank),"5,000"
Barbados,SII - Covishield,(Blank),"100,000",(Blank),(Blank),"100,000"
Barbados,AstraZeneca - Vaxzevria,(Blank),(Blank),"67,200",(Blank),"67,200"
Barbados,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"30,000",(Blank),(Blank),"30,000"
Namibia,Sinovac - CoronaVac,(Blank),"100,000",(Blank),(Blank),"100,000"
Namibia,AstraZeneca - Vaxzevria,(Blank),(Blank),"67,200",(Blank),"67,200"
Namibia,SII - Covishield,(Blank),"30,000",(Blank),(Blank),"30,000"
Belize,Unknown,(Blank),(Blank),(Blank),"88,902","88,902"
Belize,AstraZeneca - Vaxzevria,(Blank),(Blank),"67,200",(Blank),"67,200"
Belize,Bharat - Covaxin,(Blank),"25,000",(Blank),(Blank),"25,000"
Belize,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"10,000",(Blank),(Blank),"10,000"
Brunei Darussalam,AstraZeneca - Vaxzevria,(Blank),(Blank),"62,400",(Blank),"62,400"
Brunei Darussalam,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"52,000",(Blank),(Blank),"52,000"
Brunei Darussalam,Moderna - mRNA-1273,"50,400",(Blank),(Blank),(Blank),"50,400"
Bahamas,Unknown,(Blank),(Blank),(Blank),"75,992","75,992"
Bahamas,AstraZeneca - Vaxzevria,(Blank),(Blank),"67,200",(Blank),"67,200"
Bahamas,SII - Covishield,(Blank),"20,000",(Blank),(Blank),"20,000"
Kosovo,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"100,620",(Blank),"100,620"
Kosovo,AstraZeneca - Vaxzevria,(Blank),(Blank),"62,400",(Blank),"62,400"
Cabo Verde,Unknown,(Blank),(Blank),(Blank),"99,686","99,686"
Cabo Verde,AstraZeneca - Vaxzevria,(Blank),(Blank),"31,200",(Blank),"31,200"
Cabo Verde,SII - Covishield,(Blank),(Blank),"24,000",(Blank),"24,000"
Cabo Verde,Pfizer BioNTech - Comirnaty,(Blank),(Blank),"5,850",(Blank),"5,850"
Central African Republic,SII - Covishield,(Blank),(Blank),"80,000",(Blank),"80,000"
Central African Republic,Unknown,(Blank),(Blank),(Blank),"78,685","78,685"
Burkina Faso,AstraZeneca - Vaxzevria,(Blank),(Blank),"115,200",(Blank),"115,200"
Burkina Faso,Unknown,(Blank),(Blank),(Blank),"25,833","25,833"
Seychelles,SII - Covishield,(Blank),"50,000",(Blank),(Blank),"50,000"
Seychelles,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"50,000",(Blank),(Blank),"50,000"
Seychelles,Unknown,(Blank),(Blank),(Blank),"38,581","38,581"
French Polynesia,Unknown,(Blank),(Blank),(Blank),"132,540","132,540"
Aruba,Unknown,(Blank),(Blank),(Blank),"128,575","128,575"
Lesotho,Unknown,(Blank),(Blank),(Blank),"56,322","56,322"
Lesotho,AstraZeneca - Vaxzevria,(Blank),(Blank),"36,000",(Blank),"36,000"
Lesotho,SII - Covishield,(Blank),(Blank),"36,000",(Blank),"36,000"
Liberia,SII - Covishield,(Blank),"27,000","96,000",(Blank),"123,000"
South Sudan,SII - Covishield,(Blank),"59,000","60,000",(Blank),"119,000"
the republic of the Congo,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"100,000",(Blank),(Blank),"100,000"
the republic of the Congo,Unknown,(Blank),(Blank),(Blank),"16,110","16,110"
New Caledonia,Unknown,(Blank),(Blank),(Blank),"111,259","111,259"
Samoa,Unknown,(Blank),(Blank),(Blank),"54,663","54,663"
Samoa,AstraZeneca - Vaxzevria,(Blank),(Blank),"52,800",(Blank),"52,800"
Antigua and Barbuda,AstraZeneca - Vaxzevria,(Blank),(Blank),"40,800",(Blank),"40,800"
Antigua and Barbuda,SII - Covishield,(Blank),"40,000",(Blank),(Blank),"40,000"
Antigua and Barbuda,Unknown,(Blank),(Blank),(Blank),"24,455","24,455"
Armenia,AstraZeneca - Vaxzevria,(Blank),(Blank),"74,400",(Blank),"74,400"
Armenia,Gamaleya - Sputnik V,"29,000",(Blank),(Blank),(Blank),"29,000"
Comoros,Unknown,(Blank),(Blank),(Blank),"90,880","90,880"
Comoros,SII - Covishield,(Blank),(Blank),"12,000",(Blank),"12,000"
Solomon Islands,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"50,000",(Blank),(Blank),"50,000"
Solomon Islands,AstraZeneca - Vaxzevria,(Blank),(Blank),"28,800",(Blank),"28,800"
Solomon Islands,SII - Covishield,(Blank),(Blank),"24,000",(Blank),"24,000"
Gabon,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"100,000",(Blank),(Blank),"100,000"
Dominica,SII - Covishield,(Blank),"70,000",(Blank),(Blank),"70,000"
Dominica,AstraZeneca - Vaxzevria,(Blank),(Blank),"28,800",(Blank),"28,800"
Andorra,Unknown,(Blank),(Blank),(Blank),"68,329","68,329"
Andorra,AstraZeneca - Vaxzevria,(Blank),(Blank),"26,400",(Blank),"26,400"
Cayman Islands,Unknown,(Blank),(Blank),(Blank),"93,748","93,748"
Bermuda,Unknown,(Blank),(Blank),(Blank),"80,722","80,722"
Bermuda,AstraZeneca - Vaxzevria,(Blank),(Blank),"9,600",(Blank),"9,600"
Saint Vincent and the Grenadines,AstraZeneca - Vaxzevria,(Blank),(Blank),"45,600",(Blank),"45,600"
Saint Vincent and the Grenadines,SII - Covishield,(Blank),"40,000",(Blank),(Blank),"40,000"
Sao Tome and Principe,Unknown,(Blank),(Blank),(Blank),"33,996","33,996"
Sao Tome and Principe,AstraZeneca - Vaxzevria,(Blank),(Blank),"24,000",(Blank),"24,000"
Sao Tome and Principe,SII - Covishield,(Blank),(Blank),"24,000",(Blank),"24,000"
Grenada,AstraZeneca - Vaxzevria,(Blank),(Blank),"45,600",(Blank),"45,600"
Grenada,Unknown,(Blank),(Blank),(Blank),"34,331","34,331"
Gibraltar,Unknown,(Blank),(Blank),(Blank),"78,125","78,125"
Saint Lucia,AstraZeneca - Vaxzevria,(Blank),(Blank),"50,400",(Blank),"50,400"
Saint Lucia,SII - Covishield,(Blank),"25,000",(Blank),(Blank),"25,000"
Eswatini,SII - Covishield,(Blank),"20,000","12,000",(Blank),"32,000"
Eswatini,Unknown,(Blank),(Blank),(Blank),"27,623","27,623"
Eswatini,AstraZeneca - Vaxzevria,(Blank),(Blank),"14,400",(Blank),"14,400"
Saint Kitts and Nevis,Unknown,(Blank),(Blank),(Blank),"21,850","21,850"
Saint Kitts and Nevis,AstraZeneca - Vaxzevria,(Blank),(Blank),"21,600",(Blank),"21,600"
Saint Kitts and Nevis,SII - Covishield,(Blank),"20,000",(Blank),(Blank),"20,000"
Tonga,AstraZeneca - Vaxzevria,(Blank),(Blank),"48,000",(Blank),"48,000"
Gambia,SII - Covishield,(Blank),(Blank),"36,000",(Blank),"36,000"
Gambia,Sinopharm (Beijing) - BBIBP-CorV,(Blank),"10,000",(Blank),(Blank),"10,000"
Turks and Caicos Islands,Unknown,(Blank),(Blank),(Blank),"45,342","45,342"
San Marino,Unknown,(Blank),(Blank),(Blank),"37,157","37,157"
San Marino,Gamaleya - Sputnik V,"7,500",(Blank),(Blank),(Blank),"7,500"
Greenland,Unknown,(Blank),(Blank),(Blank),"43,647","43,647"
Turkmenistan,Unknown,(Blank),(Blank),(Blank),"41,993","41,993"
Guinea-Bissau,SII - Covishield,(Blank),"12,000","28,800",(Blank),"40,800"
Liechtenstein,Moderna - mRNA-1273,"29,100",(Blank),(Blank),(Blank),"29,100"
Liechtenstein,Pfizer BioNTech - Comirnaty,"11,700",(Blank),(Blank),(Blank),"11,700"
Monaco,Unknown,(Blank),(Blank),(Blank),"37,872","37,872"
Kiribati,AstraZeneca - Vaxzevria,(Blank),(Blank),"24,000",(Blank),"24,000"
Vanuatu,AstraZeneca - Vaxzevria,(Blank),(Blank),"24,000",(Blank),"24,000"
British Virgin Islands,Unknown,(Blank),(Blank),(Blank),"22,247","22,247"
Cook Islands,Unknown,(Blank),(Blank),(Blank),"18,942","18,942"
Nauru,SII - Covishield,(Blank),"10,000",(Blank),(Blank),"10,000"
Nauru,AstraZeneca - Vaxzevria,(Blank),(Blank),"7,200",(Blank),"7,200"
Anguilla,Unknown,(Blank),(Blank),(Blank),"16,460","16,460"
Tuvalu,AstraZeneca - Vaxzevria,(Blank),(Blank),"9,600",(Blank),"9,600"
Wallis and Futuna,Unknown,(Blank),(Blank),(Blank),"8,933","8,933"
Saint Helena,Unknown,(Blank),(Blank),(Blank),"7,892","7,892"
Montserrat,Unknown,(Blank),(Blank),(Blank),"2,651","2,651"